item_id,model_name,n_runs,llm_flip_rate,llm_output_entropy,human_entropy,human_disagreement_var,disagreement_tier,dataset
mhs-36974,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-32851,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-18181,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-13435,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-4956,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-26480,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-9146,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-37052,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-48336,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-36823,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-11736,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-19233,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-30701,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-45629,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-6324,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-48539,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-46405,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-14032,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-5367,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-21147,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-26237,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-24369,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-5333,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-11343,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-7717,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-39456,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-5261,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-22919,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-41169,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-40740,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-6811,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-17544,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-13042,llama-3.1-8b-instant,3,0.0,0.0,0.0,0.0,low,mhs
mhs-45028,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-36391,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-16271,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-45423,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-9348,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-46234,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-10165,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-14382,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-47733,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-12990,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-32744,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-22396,llama-3.1-8b-instant,4,0.0,0.0,0.0,0.0,low,mhs
mhs-22168,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-22705,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-23747,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-40086,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-3676,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-23206,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-16156,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-19478,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-29285,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-22449,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-599,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-7950,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-37531,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-44276,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-49892,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-20929,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-714,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-6510,llama-3.1-8b-instant,5,0.4,0.971,0.0,0.0,low,mhs
mhs-48768,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-15084,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-4436,llama-3.1-8b-instant,5,0.0,0.0,0.0,0.0,low,mhs
mhs-20027,llama-3.1-8b-instant,5,0.0,0.0,0.5694060040068407,0.23331304524244267,medium,mhs
mhs-44911,llama-3.1-8b-instant,5,0.4,0.971,0.7219280948873623,0.4,medium,mhs
mhs-22834,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-37785,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-48215,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20022,llama-3.1-8b-instant,5,0.0,0.0,0.1494377948736296,0.04200899282866496,medium,mhs
mhs-20005,llama-3.1-8b-instant,5,0.0,0.0,0.7212564460523054,0.3201342281879195,medium,mhs
mhs-49815,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-13487,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-32074,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20035,llama-3.1-8b-instant,5,0.0,0.0,0.40007730712271167,0.14656247299482736,medium,mhs
mhs-49021,llama-3.1-8b-instant,5,0.4,0.971,0.7219280948873623,0.4,medium,mhs
mhs-14327,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-8223,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-42558,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-47793,llama-3.1-8b-instant,5,0.4,0.971,0.7219280948873623,0.4,medium,mhs
mhs-20046,llama-3.1-8b-instant,5,0.0,0.0,0.23987382528036544,0.07603110679072352,medium,mhs
mhs-20062,llama-3.1-8b-instant,5,0.0,0.0,0.061927388911559245,0.014408615721166992,medium,mhs
mhs-48002,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20016,llama-3.1-8b-instant,5,0.0,0.0,0.43754563368045474,0.16454113528382094,medium,mhs
mhs-46079,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-4474,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20042,llama-3.1-8b-instant,5,0.0,0.0,0.303730152779897,0.1027451618811176,medium,mhs
mhs-13827,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20032,llama-3.1-8b-instant,5,0.0,0.0,0.7587981080917867,0.34327823257014234,medium,mhs
mhs-20036,llama-3.1-8b-instant,5,0.4,0.971,0.7642045065086203,0.34710743801652894,medium,mhs
mhs-15175,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-32543,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20030,llama-3.1-8b-instant,5,0.0,0.0,0.3571646347421422,0.1264971473910908,medium,mhs
mhs-20059,llama-3.1-8b-instant,5,0.0,0.0,0.07876627606249546,0.019229217653228627,medium,mhs
mhs-24071,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20057,llama-3.1-8b-instant,5,0.0,0.0,0.7110413806893572,0.3138908040316491,medium,mhs
mhs-20019,llama-3.1-8b-instant,5,0.0,0.0,0.33031033013873307,0.1142199090091626,medium,mhs
mhs-24310,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20008,llama-3.1-8b-instant,5,0.0,0.0,0.17594568355623735,0.05145649822284037,medium,mhs
mhs-32839,llama-3.1-8b-instant,5,0.4,0.971,0.7219280948873623,0.4,medium,mhs
mhs-20053,llama-3.1-8b-instant,5,0.4,0.971,0.3170761247716436,0.10837266087403526,medium,mhs
mhs-13749,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20006,llama-3.1-8b-instant,5,0.0,0.0,0.5216467243879628,0.20740898976412994,medium,mhs
mhs-20049,llama-3.1-8b-instant,5,0.0,0.0,0.21133426739653244,0.06473192599686334,medium,mhs
mhs-20003,llama-3.1-8b-instant,5,0.0,0.0,0.0739925896594081,0.01783315898373434,medium,mhs
mhs-20009,llama-3.1-8b-instant,5,0.0,0.0,0.7349966815022695,0.3282899366643209,medium,mhs
mhs-21592,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-4284,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20024,llama-3.1-8b-instant,5,0.4,0.971,0.4070207264446289,0.149719946656506,medium,mhs
mhs-20007,llama-3.1-8b-instant,5,0.0,0.0,0.22568752062725506,0.07029803103568155,medium,mhs
mhs-18553,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-43148,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-12284,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-23353,llama-3.1-8b-instant,5,0.4,0.971,0.7219280948873623,0.4,medium,mhs
mhs-2290,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20013,llama-3.1-8b-instant,5,0.0,0.0,0.758495090049299,0.3426352045615711,medium,mhs
mhs-47922,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20055,llama-3.1-8b-instant,5,0.0,0.0,0.07684655202541096,0.018665248411699156,medium,mhs
mhs-20037,llama-3.1-8b-instant,5,0.4,0.971,0.5724646091865648,0.2349531116794544,medium,mhs
mhs-42085,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20054,llama-3.1-8b-instant,5,0.0,0.0,0.48696634054428317,0.1894876233697264,medium,mhs
mhs-20031,llama-3.1-8b-instant,5,0.0,0.0,0.11397020802905515,0.03014488238043309,medium,mhs
mhs-20052,llama-3.1-8b-instant,5,0.0,0.0,0.2962618306322526,0.09934074285171464,medium,mhs
mhs-20004,llama-3.1-8b-instant,5,0.0,0.0,0.6926637839337275,0.30299808861112904,medium,mhs
mhs-35489,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20060,llama-3.1-8b-instant,5,0.0,0.0,0.17961652121588786,0.05279319829957489,medium,mhs
mhs-12186,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-20058,llama-3.1-8b-instant,5,0.0,0.0,0.4021791902022728,0.1474681238615665,medium,mhs
mhs-20068,llama-3.1-8b-instant,5,0.0,0.0,0.7807072744360742,0.35632485697152394,medium,mhs
mhs-6634,llama-3.1-8b-instant,5,0.0,0.0,0.7219280948873623,0.4,medium,mhs
mhs-13522,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-39892,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-4144,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-30830,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-19711,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-41215,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-35629,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-15150,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-47683,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-25478,llama-3.1-8b-instant,5,0.4,0.971,0.8112781244591328,0.5,high,mhs
mhs-31670,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-27431,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-13154,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-7310,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-29107,llama-3.1-8b-instant,3,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-41534,llama-3.1-8b-instant,3,0.3333,0.9183,0.8112781244591328,0.5,high,mhs
mhs-32636,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-2655,llama-3.1-8b-instant,2,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-24670,llama-3.1-8b-instant,4,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-22493,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-39592,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-30230,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-13230,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-44590,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-6504,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-10160,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-45343,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-47704,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-2036,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-5460,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-25499,llama-3.1-8b-instant,5,0.4,0.971,0.9182958340544896,0.6666666666666666,high,mhs
mhs-30570,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-31484,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-5386,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-26821,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-14027,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-40706,llama-3.1-8b-instant,5,0.4,0.971,0.9182958340544896,0.6666666666666666,high,mhs
mhs-19910,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-23211,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-21393,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-10762,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-38735,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-41437,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-6511,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-8274,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-21762,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-4583,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-27212,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-16999,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-41876,llama-3.1-8b-instant,5,0.4,0.971,0.9182958340544896,0.6666666666666666,high,mhs
mhs-34503,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-37584,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-27631,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-21718,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-15139,llama-3.1-8b-instant,5,0.0,0.0,1.0,0.6666666666666666,high,mhs
mhs-804,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-6660,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-44406,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-42999,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-11065,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-38859,llama-3.1-8b-instant,5,0.0,0.0,0.8112781244591328,0.5,high,mhs
mhs-23082,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-16600,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-43987,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-41913,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
mhs-44820,llama-3.1-8b-instant,5,0.0,0.0,0.9182958340544896,0.6666666666666666,high,mhs
